Date time,sensor ID,value
2020-03-07 11:56:06.293931,5,65
2020-03-07 11:56:06.306928,1,16954930665353522021
2020-03-07 11:56:06.375929,9,1025172887
2020-03-07 11:56:06.389933,2,4651524718713203528
2020-03-07 11:56:06.472930,3,109
2020-03-07 11:56:06.683929,6,48
2020-03-07 11:56:06.885925,0,8563434203980495826
2020-03-07 11:56:06.897929,4,12965068692372995404
2020-03-07 11:56:07.077929,7,30
2020-03-07 11:56:07.268930,1,2343265205463001465
2020-03-07 11:56:07.278925,5,121
2020-03-07 11:56:07.289925,8,1830964543
2020-03-07 11:56:07.313925,9,1280082379
2020-03-07 11:56:07.324928,2,17298449748021886327
2020-03-07 11:56:07.637928,3,31
2020-03-07 11:56:07.834926,6,1
2020-03-07 11:56:08.016925,4,10559529926320895031
2020-03-07 11:56:08.027926,0,124659956174480651
2020-03-07 11:56:08.213927,7,106
2020-03-07 11:56:08.389926,5,34
2020-03-07 11:56:08.421927,1,5795166055264434644
2020-03-07 11:56:08.431928,9,1349621596
2020-03-07 11:56:08.442931,8,1571939130
2020-03-07 11:56:08.453924,2,8658920626406701573
2020-03-07 11:56:08.778931,3,30
2020-03-07 11:56:08.960925,6,74
2020-03-07 11:56:09.138925,0,2099048814943545997
2020-03-07 11:56:09.318926,4,9775270460259768762
2020-03-07 11:56:09.648930,7,92
2020-03-07 11:56:10.811934,5,29
2020-03-07 11:56:11.691929,1,9099172640480110151
2020-03-07 11:56:11.721930,8,2010198425
2020-03-07 11:56:11.735928,9,1840174278
2020-03-07 11:56:11.748930,2,17242764216393137406
2020-03-07 11:56:11.760926,3,118
2020-03-07 11:56:11.770924,6,14
2020-03-07 11:56:11.781931,0,9495333277022232583
2020-03-07 11:56:11.791928,4,3028542340075805332
2020-03-07 11:56:11.803926,7,0
2020-03-07 11:56:11.814929,5,112
2020-03-07 11:56:11.825927,1,6157757292995243041
2020-03-07 11:56:11.835926,8,1556041316
2020-03-07 11:56:11.846927,9,427826486
2020-03-07 11:56:11.902931,2,4416675026129201865
2020-03-07 11:56:12.225928,3,103
2020-03-07 11:56:12.274927,6,78
2020-03-07 11:56:12.619928,0,2622711830446900937
2020-03-07 11:56:12.783927,4,12592384909500946446
2020-03-07 11:56:13.117927,7,31
2020-03-07 11:56:13.288925,5,108
2020-03-07 11:56:13.456925,8,715420159
2020-03-07 11:56:13.467929,9,654493285
2020-03-07 11:56:13.479928,1,2444599682866358134
2020-03-07 11:56:13.489927,2,6591539155920954387
2020-03-07 11:56:13.500924,3,109
2020-03-07 11:56:13.510924,6,63
2020-03-07 11:56:13.667927,0,14670175504912181306
2020-03-07 11:56:13.860928,4,18367144096154822626
2020-03-07 11:56:14.113926,7,27
2020-03-07 11:56:14.294929,5,41
2020-03-07 11:56:14.306927,1,6033660669587467713
2020-03-07 11:56:14.319927,9,2138685448
2020-03-07 11:56:14.330928,8,1543883146
2020-03-07 11:56:14.490928,6,14
2020-03-07 11:56:14.503930,3,9
2020-03-07 11:56:14.515929,2,6896880622212586531
2020-03-07 11:56:14.686928,0,11493210063387800263
2020-03-07 11:56:14.878931,4,508260171921251645
2020-03-07 11:56:15.113925,7,20
2020-03-07 11:56:15.289924,5,58
2020-03-07 11:56:15.487927,1,12207654523095459687
2020-03-07 11:56:15.654933,8,2011799914
2020-03-07 11:56:16.303932,9,101514398
2020-03-07 11:56:16.838930,2,10473831600181375971
Date time,sensor ID,value
2020-03-07 12:01:57.074314,7,3420652344372274444
2020-03-07 12:01:57.186312,7,80236198848391231
2020-03-07 12:01:57.197320,6,1202536180
2020-03-07 12:01:57.285316,9,100
2020-03-07 12:01:57.390313,0,12
2020-03-07 12:01:57.401316,4,6297759722907622791
2020-03-07 12:01:57.415316,6,1807417007
2020-03-07 12:01:57.582311,9,2
2020-03-07 12:01:57.689317,2,2092836311
2020-03-07 12:01:57.700317,1,1542939390
2020-03-07 12:01:57.788315,3,58
2020-03-07 12:01:57.800313,0,124
2020-03-07 12:01:57.815317,4,5465832254960375420
2020-03-07 12:01:57.894317,5,5877365507704928405
2020-03-07 12:01:57.907318,8,9618132500550399139
2020-03-07 12:01:58.198314,7,6728723178095182509
2020-03-07 12:01:58.401315,2,1293295756
2020-03-07 12:01:58.571315,1,1989277624
2020-03-07 12:01:58.583318,6,671669195
2020-03-07 12:01:58.594312,9,39
2020-03-07 12:01:58.743314,3,45
2020-03-07 12:01:58.954316,4,5759885326685772692
2020-03-07 12:01:59.510313,0,94
2020-03-07 12:02:00.211316,8,6890300577365932501
2020-03-07 12:02:02.191321,5,4484447103792892407
2020-03-07 12:02:02.866317,7,15409170171246335078
2020-03-07 12:02:03.510321,2,1094864219
2020-03-07 12:02:04.059312,9,49
2020-03-07 12:02:05.124321,6,1747692528
2020-03-07 12:02:06.085319,1,1595454754
2020-03-07 12:02:06.609312,3,94
2020-03-07 12:02:07.107317,4,16056904366660754039
2020-03-07 12:02:07.933319,0,10
Date time,sensor ID,value
2020-03-07 12:08:02.525851,2,17797987056086486341
2020-03-07 12:08:02.541855,8,3196087807705648155
2020-03-07 12:08:02.553855,2,12041099481462732793
2020-03-07 12:08:02.566852,8,6744366533240582503
2020-03-07 12:08:02.639854,9,40
2020-03-07 12:08:02.737853,9,111
2020-03-07 12:08:02.749849,5,41
2020-03-07 12:08:02.761855,3,881107447
2020-03-07 12:08:02.938854,4,14759355657465856118
2020-03-07 12:08:02.951850,5,75
2020-03-07 12:08:02.962851,3,394863280
2020-03-07 12:08:03.133851,1,7384263569064930317
2020-03-07 12:08:03.148852,7,1718257811
2020-03-07 12:08:03.349851,4,145846098260330144
2020-03-07 12:08:03.436855,0,1501175724
2020-03-07 12:08:03.530850,6,1572656773
2020-03-07 12:08:03.541849,8,18134319748610166658
2020-03-07 12:08:03.554849,2,17581244425658218602
2020-03-07 12:08:04.027853,7,1678274580
2020-03-07 12:08:04.507852,1,16354912598966200149
2020-03-07 12:08:05.077856,9,64
2020-03-07 12:08:05.088849,3,1773916419
2020-03-07 12:08:05.099849,5,108
2020-03-07 12:08:05.110851,0,1471541807
2020-03-07 12:08:05.121855,4,9827766654713338724
2020-03-07 12:08:05.133855,8,10324290301142525080
2020-03-07 12:08:05.144851,2,11636111593931849179
2020-03-07 12:08:05.156854,6,687500089
2020-03-07 12:08:05.167855,7,1251777291
2020-03-07 12:08:05.426850,1,4360010352459346078
2020-03-07 12:08:05.593851,9,79
2020-03-07 12:08:05.903850,3,277102925
2020-03-07 12:08:06.098852,5,84
2020-03-07 12:08:06.109852,0,1885053816
2020-03-07 12:08:06.121852,8,1100688491587383587
2020-03-07 12:08:06.132849,7,726621796
2020-03-07 12:08:06.143849,2,520808260147782584
2020-03-07 12:08:06.155852,4,11610369603286545250
2020-03-07 12:08:06.167852,6,1595995292
2020-03-07 12:08:06.434859,1,1879978583139057503
2020-03-07 12:08:06.608852,9,85
2020-03-07 12:08:06.892851,3,1423749789
2020-03-07 12:08:07.098851,7,840085656
2020-03-07 12:08:08.252855,8,4204085670379950532
2020-03-07 12:08:09.633857,0,1899401391
Date time,sensor ID,value
2020-03-07 12:10:09.767400,3,108
2020-03-07 12:10:09.797399,9,12160764396819610166
2020-03-07 12:10:10.024396,4,100
2020-03-07 12:10:10.244393,3,22
2020-03-07 12:10:11.363398,9,2445405663069427081
2020-03-07 12:10:13.769402,2,3062928080510317460
Date time,sensor ID,value
2020-03-07 12:17:05.298867,7,8
2020-03-07 12:17:05.512866,7,16
2020-03-07 12:17:05.621863,2,88
2020-03-07 12:17:05.719863,1,89
2020-03-07 12:17:05.731862,3,743840239566445614
2020-03-07 12:17:05.812871,6,27
2020-03-07 12:17:05.822861,5,36
2020-03-07 12:17:05.833867,9,92
2020-03-07 12:17:05.845866,8,87
2020-03-07 12:17:05.856867,0,60
2020-03-07 12:17:06.010862,4,1867067243
2020-03-07 12:17:06.118863,2,69
2020-03-07 12:17:06.328865,3,11701395255496680747
2020-03-07 12:17:06.339866,1,35
2020-03-07 12:17:06.504864,7,2
2020-03-07 12:17:06.631864,5,59
2020-03-07 12:17:06.649867,6,36
2020-03-07 12:17:06.662878,8,118
2020-03-07 12:17:06.673871,9,13
2020-03-07 12:17:06.686866,0,114
2020-03-07 12:17:06.908871,4,226889019
2020-03-07 12:17:07.115866,2,30
2020-03-07 12:17:07.336865,1,127
2020-03-07 12:17:07.350866,3,3100503170080261853
2020-03-07 12:17:07.610862,7,18
2020-03-07 12:17:07.664864,6,17
2020-03-07 12:17:08.587866,5,40
Date time,sensor ID,value
2020-03-07 12:20:47.934347,4,379821089503324554
2020-03-07 12:20:47.947342,4,16785712398528363697
2020-03-07 12:20:48.045344,9,1730202628
2020-03-07 12:20:48.137341,1,1565440314
2020-03-07 12:20:48.164342,9,1452735387
2020-03-07 12:20:48.329340,1,1972294374
2020-03-07 12:20:48.341345,6,6258629958880139244
2020-03-07 12:20:48.541340,2,49
2020-03-07 12:20:48.553341,8,3928366084664939814
2020-03-07 12:20:48.564341,0,1548506260
2020-03-07 12:20:48.576343,3,101
2020-03-07 12:20:48.741344,6,12623656498427590241
2020-03-07 12:20:48.846341,7,8485557617269046451
2020-03-07 12:20:48.942342,5,1902654912
2020-03-07 12:20:48.955340,4,18176954130444018723
2020-03-07 12:20:49.157345,2,58
2020-03-07 12:20:49.170341,0,874000475
2020-03-07 12:20:49.182343,3,105
2020-03-07 12:20:49.194346,8,6969271192023801448
2020-03-07 12:20:49.206343,9,2061767105
2020-03-07 12:20:49.519338,1,1532171394
2020-03-07 12:20:49.908343,6,4155765685051261318
2020-03-07 12:20:50.240343,7,4915655169753504444
Date time,sensor ID,value
Date time,sensor ID,value
Date time,sensor ID,value
2020-03-07 12:42:48.785176,3,8742485460308283156
2020-03-07 12:42:48.798171,3,9489967264564342636
2020-03-07 12:42:48.810177,2,1798527138742300734
2020-03-07 12:42:48.821177,0,13457582714575806753
2020-03-07 12:42:48.832175,2,772834548913280671
2020-03-07 12:42:48.844175,0,18209268980876471799
2020-03-07 12:42:48.856170,7,7259546078118663274
2020-03-07 12:42:48.867171,5,81
2020-03-07 12:42:48.879172,1,31
2020-03-07 12:42:48.890173,7,10349809186775231509
2020-03-07 12:42:48.906174,6,1055936751
2020-03-07 12:42:48.923174,8,7
2020-03-07 12:42:48.937174,9,18
2020-03-07 12:42:48.948172,4,1711749462
2020-03-07 12:42:48.964173,3,13907916829848530864
2020-03-07 12:42:48.979182,0,4851610760240672450
2020-03-07 12:42:48.993173,2,16516660582685466446
2020-03-07 12:42:49.006173,5,11
2020-03-07 12:42:49.017174,1,122
2020-03-07 12:42:49.028171,8,90
2020-03-07 12:42:49.042177,6,72422962
2020-03-07 12:42:49.054173,7,1541116021683718779
2020-03-07 12:42:49.068173,9,81
2020-03-07 12:42:49.079173,4,170202897
2020-03-07 12:42:49.089172,3,4819735119814575227
2020-03-07 12:42:49.101173,0,11756470914233270212
2020-03-07 12:42:49.114173,2,16158626747126229982
2020-03-07 12:42:49.125172,5,115
2020-03-07 12:42:49.137172,1,107
2020-03-07 12:42:49.148171,6,1812535134
2020-03-07 12:42:49.161177,8,63
2020-03-07 12:42:49.177179,7,81515641219733399
2020-03-07 12:42:49.190172,9,25
2020-03-07 12:42:49.205184,3,15940747358514967485
2020-03-07 12:42:49.640172,4,155868080
2020-03-07 12:42:50.954183,5,68
2020-03-07 12:42:51.626176,2,7168136484021091805
2020-03-07 12:42:52.322177,0,9781380490128348837
Date time,sensor ID,value
2020-03-07 12:45:46.771174,0,12851582652597529042
2020-03-07 12:45:46.985171,0,10885456964951791294
2020-03-07 12:45:47.180175,2,8417392
2020-03-07 12:45:47.379175,5,3478353468639724308
2020-03-07 12:45:47.898174,3,1815992890
2020-03-07 12:45:48.775181,9,1923534686
2020-03-07 12:45:48.952179,6,1134239894
2020-03-07 12:45:48.964173,1,826405393830239849
2020-03-07 12:45:48.975178,8,6896440087204685622
2020-03-07 12:45:48.986172,4,84
2020-03-07 12:45:48.997170,7,11
2020-03-07 12:45:49.008171,2,858960599
2020-03-07 12:45:49.044175,5,8966245230435153370
2020-03-07 12:45:49.055174,0,1433683481115007571
2020-03-07 12:45:49.067171,3,243256546
2020-03-07 12:45:49.079173,9,687794259
2020-03-07 12:45:49.287172,6,2129458035
2020-03-07 12:45:49.461175,1,17399329625927434948
2020-03-07 12:45:49.628173,8,11495082563846437865
2020-03-07 12:45:49.861174,7,50
2020-03-07 12:45:50.030175,4,82
2020-03-07 12:45:50.558173,5,4329176072094424747
2020-03-07 12:45:50.571173,2,944684917
2020-03-07 12:45:50.583175,9,822553429
2020-03-07 12:45:50.595174,3,720999379
2020-03-07 12:45:50.608174,0,11768740041843120014
2020-03-07 12:45:50.620172,6,1866254082
2020-03-07 12:45:50.632174,1,1728218296288753053
2020-03-07 12:45:50.758173,8,10630292969002049330
2020-03-07 12:45:50.945172,7,60
2020-03-07 12:45:51.144183,4,85
2020-03-07 12:45:51.353176,5,8379642042395518675
2020-03-07 12:45:51.369175,2,1878315500
2020-03-07 12:45:51.380170,9,743412418
2020-03-07 12:45:51.393176,3,1481405504
2020-03-07 12:45:51.728180,0,6648898282431572204
2020-03-07 12:45:51.885171,6,1780868404
2020-03-07 12:45:51.897175,1,7333317533617856899
2020-03-07 12:45:51.907173,8,2797282397263127222
2020-03-07 12:45:52.045176,7,0
2020-03-07 12:45:52.217171,4,31
2020-03-07 12:45:52.384172,5,1802975674987867317
2020-03-07 12:45:52.395172,3,81588833
2020-03-07 12:45:52.406170,9,1254207530
2020-03-07 12:45:52.417171,2,445830365
2020-03-07 12:45:52.850171,0,3681798129722109899
2020-03-07 12:45:53.000171,1,7358066946928330637
2020-03-07 12:45:53.012176,8,15485671924587511360
2020-03-07 12:45:53.023175,6,867214859
2020-03-07 12:45:53.162174,7,51
                                                                                                                                                                                                                                                              Date time,sensor ID,value
Date time,sensor ID,value
2020-03-07 13:16:08.762856,2,1100138635
Date time,sensor ID,value
2020-03-07 13:17:49.998859,1,41
2020-03-07 13:18:03.911861,9,113
2020-03-07 13:18:03.923858,7,9232555295704104069
2020-03-07 13:18:03.935856,3,6512175043144336253
2020-03-07 13:18:03.949860,5,16216972022091528588
2020-03-07 13:18:03.961860,8,1399451062
2020-03-07 13:18:03.974861,2,1254031464
2020-03-07 13:18:03.987863,6,13148585227592674546
2020-03-07 13:18:04.001860,0,1057847805
2020-03-07 13:18:04.015859,1,44
2020-03-07 13:18:04.029862,4,7
2020-03-07 13:18:04.043864,9,62
2020-03-07 13:18:04.060862,7,3738501845622447667
2020-03-07 13:18:04.075866,3,16827905632967281779
2020-03-07 13:18:04.094862,5,17876309897643096869
2020-03-07 13:18:04.110862,8,1478203283
2020-03-07 13:18:04.123863,2,559111567
2020-03-07 13:18:04.139863,6,16462465871311568921
2020-03-07 13:18:04.154860,0,1113900777
2020-03-07 13:18:04.174865,1,104
2020-03-07 13:18:04.190860,4,106
2020-03-07 13:18:04.203860,9,20
2020-03-07 13:18:04.219857,7,5648430360753958755
2020-03-07 13:18:04.233864,3,7798726862883904388
2020-03-07 13:18:04.246858,5,15984616289437170250
2020-03-07 13:18:04.263861,8,798112632
2020-03-07 13:18:04.284864,2,84958066
2020-03-07 13:18:04.300866,6,12367760590352258657
2020-03-07 13:18:04.313861,0,293403695
2020-03-07 13:18:04.326865,1,21
2020-03-07 13:18:04.338861,4,82
2020-03-07 13:18:04.352862,9,97
2020-03-07 13:18:04.366865,7,11381687846163704265
2020-03-07 13:18:04.378862,3,11912178546510132507
2020-03-07 13:18:04.392861,5,899327333340651299
2020-03-07 13:18:04.404864,8,1500584952
2020-03-07 13:18:04.417860,2,770886048
2020-03-07 13:18:04.429862,6,1005621841366553117
2020-03-07 13:18:04.441863,0,1764895295
2020-03-07 13:18:04.454863,1,12
2020-03-07 13:18:04.483865,4,57
2020-03-07 13:18:04.505864,9,60
2020-03-07 13:18:04.521862,7,15405332218121813274
2020-03-07 13:18:04.536861,3,8354518333988312779
2020-03-07 13:18:04.555858,5,5514328789496905317
2020-03-07 13:18:04.570863,8,1252988228
2020-03-07 13:18:04.585861,2,96937882
2020-03-07 13:18:04.599862,6,9783440288101698423
2020-03-07 13:18:04.613861,0,1431311988
2020-03-07 13:18:04.626862,4,124
2020-03-07 13:18:04.641864,1,70
2020-03-07 13:18:04.656862,9,56
2020-03-07 13:18:04.671863,7,7880541348464408047
2020-03-07 13:18:04.686861,3,6764138309981115152
2020-03-07 13:18:04.701862,5,10001527519158326048
2020-03-07 13:18:04.718863,8,1606123967
2020-03-07 13:18:04.740862,2,447815801
2020-03-07 13:18:04.757862,6,15843102849642969953
2020-03-07 13:18:04.773862,0,1119308572
2020-03-07 13:18:04.790862,4,0
2020-03-07 13:18:04.806861,1,1
2020-03-07 13:18:04.820856,9,39
2020-03-07 13:18:04.832859,7,6241541358255421493
2020-03-07 13:18:04.845858,3,7457864736572918978
2020-03-07 13:18:04.858861,5,4356310662188554790
2020-03-07 13:18:04.871861,8,1046221052
2020-03-07 13:18:04.883860,2,1117363368
2020-03-07 13:18:04.894857,6,4873499816150731385
2020-03-07 13:18:04.906860,0,1667796599
2020-03-07 13:18:04.921865,4,57
2020-03-07 13:18:04.951864,1,117
2020-03-07 13:18:04.970859,9,63
2020-03-07 13:18:04.983857,7,6865068069796572014
2020-03-07 13:18:04.995860,3,5720206810580130487
2020-03-07 13:18:05.007864,5,2994657135827879656
2020-03-07 13:18:05.019863,8,554635683
2020-03-07 13:18:05.032859,2,66935205
2020-03-07 13:18:05.043861,0,1259213783
2020-03-07 13:18:05.056859,9,84
2020-03-07 13:18:05.068861,6,9660464100888139462
2020-03-07 13:18:05.080858,7,7496159706793622004
2020-03-07 13:18:05.092860,1,127
2020-03-07 13:18:05.105860,4,14
2020-03-07 13:18:05.124863,3,11211613076936348623
2020-03-07 13:18:05.137867,5,10461173886121301652
2020-03-07 13:18:05.150859,8,598214227
2020-03-07 13:18:05.162861,2,1953589696
2020-03-07 13:18:05.174859,0,325578361
2020-03-07 13:18:05.186860,9,21
2020-03-07 13:18:05.199859,7,16120850223872534327
2020-03-07 13:18:05.211860,6,13020360025199510662
2020-03-07 13:18:05.224862,1,37
2020-03-07 13:18:05.237863,4,15
2020-03-07 13:18:05.250858,3,4512473526763156678
2020-03-07 13:18:05.262860,5,15627063739917222310
2020-03-07 13:18:05.275863,8,1983751024
2020-03-07 13:18:05.292864,2,1136311006
2020-03-07 13:18:05.309859,0,876656738
2020-03-07 13:18:05.322866,9,25
2020-03-07 13:18:05.336863,6,13545255944094118884
2020-03-07 13:18:05.350859,7,2084828859626524853
2020-03-07 13:18:05.363862,1,126
2020-03-07 13:18:05.375860,4,20
2020-03-07 13:18:05.387860,5,11039081652580401059
2020-03-07 13:18:05.399861,3,14895482304492317859
2020-03-07 13:18:05.412859,8,945743656
2020-03-07 13:18:05.425860,9,20
2020-03-07 13:18:05.439859,0,217637664
2020-03-07 13:18:05.452859,2,1409693753
2020-03-07 13:18:05.468863,6,14831060592809651145
2020-03-07 13:18:05.485863,7,5314902684237301699
2020-03-07 13:18:05.502867,1,47
2020-03-07 13:18:05.523860,4,117
2020-03-07 13:18:05.537863,5,4863877395209668652
2020-03-07 13:18:05.550856,3,5716563928978698792
2020-03-07 13:18:05.564863,8,1140033314
2020-03-07 13:18:05.578860,9,2
2020-03-07 13:18:05.592865,0,1638848549
2020-03-07 13:18:05.606862,2,482205716
